sentence_id	sentence	simplification_expert_1	simplification_expert_2	simplification_expert_3	simplification_expert_4
cefc-cfpp-Laurence_Leblond_F_43_Stephanie_Zanotti_F_49_7e-2-42	et donc il y a beaucoup d' animations dans les chez les commerçants euh	il y a beaucoup d'animations chez les commerçants	et il y a beaucoup d'animations chez les commerçants	il y a donc beaucoup d'animations chez les commerçants	Et il y a beaucoup d'activités chez les commerçants
cefc-cfpp-Laurence_Leblond_F_43_Stephanie_Zanotti_F_49_7e-2-43	ils organisent des une promenade en vélo pendant enfin	Ils organisent une promenade en vélo	ils y organisent une promenade en vélo	ils organisent une promenade à vélo	ils organisent un tour en vélo
cefc-cfpp-Laurence_Leblond_F_43_Stephanie_Zanotti_F_49_7e-2-44	moi je parle de ça parce que c' est la seule fois où je fais du vélo dans Paris	J'en parle parce que c'est la seule fois que je fais du vélo à Paris	j'en parle parce que c'est la seule fois où je fais du vélo dans Paris	j'en parle parce que c'est la seule fois où je fais du vélo dans Paris	moi je parle de ça, parce que c'est la seule fois où je fais du vélo à Paris.
cefc-cfpp-Laurence_Leblond_F_43_Stephanie_Zanotti_F_49_7e-2-45	justement je trouve ça très bien euh	je trouve ça très bien	je trouve ça très bien	je trouve ça très bien	Justement, je trouve ça très bien, euh.
cefc-cfpp-Yvette_Audin_F_70_7e-1411	si vous voulez on voit très bien	on voit très bien	on voit très bien	si vous voulez on voit très bien	on voit très bien
cefc-cfpp-Yvette_Audin_F_70_7e-1412	puisque il y a un il y a une grande école	parce qu'il y a une grande école	puisqu'il y a une grande école	il y a une grande école	Parce qu'il y a une grande école
cefc-cfpp-Yvette_Audin_F_70_7e-1413	enfin il y a une école un peu plus haut là	il y a une école un peu plus haut	il y a une école un peu plus haut	il y a une école un peu plus haut	enfin, il y a une école un peu plus haut
cefc-cfpp-Yvette_Audin_F_70_7e-1414	rue de l' abbé Grégoire qui est l' école de la rue Jean Ferrandi où il y a deux mille élèves	rue de l'abbé Grégoire, il y a l'école de la rue Jean Ferrandi avec deux mille élèves	à la rue de l'abbé Grégoire qui est l'école de la rue Jean Ferrandi. il y a deux mille élèves.	rue de l'Abbé Grégoire, c'est l'école de la rue Jean Ferrandi, il y a deux mille élèves	dans la rue de l'abbé Grégoire. C'est l'école de la rue Jean Ferrandi où il y a deux mille élèves
cefc-cfpp-Yvette_Audin_F_70_7e-1415	et ce sont des élèves qui ça va depuis euh le CAP de boucherie jusqu' au chef euh au chef de restaurant	ça va du CAP boucherie jusqu'au chef de restaurant	des élèves sont là pour différentes formations du CAP de boucherie au chef de restaurant	ça va du CAP boucherie jusqu'au chef de restaurant	c'est des élèves de plusieurs niveaux, ils peuvent faire un apprentissage pour devenir boucher, mais ils peuvent aussi apprendre à être chef de restaurant.
cefc-cfpp-Yvette_Audin_F_70_7e-1416	ça c' est la gamine qu' on a entendue parler	la gamine a entendu parler de ça	ça c'est la gamine qu'on a entendue parler	c'est la fille qu'on a entendue parler	on a entendu parler de cette fille
cefc-cfpp-Yvette_Audin_F_70_7e-1417	ben oui	oui	oui	oui	oui
cefc-cfpp-Yvette_Audin_F_70_7e-1418	et qui sont en fait	et qui sont en fait	et qui sont	qui sont en fait	et qui sont
cefc-cfpp-Yvette_Audin_F_70_7e-1419	alors il y a euh ben ils sont très souvent dehors euh devant l' école	ils sont très souvent dehors devant l'école	ils sont très souvent dehors devant l'école	ils sont très souvent dehors, devant l'école	alors, ils sont très souvent devant l'école
cefc-cfpp-Yvette_Audin_F_70_7e-1420	et cetera	et cetera	et cetera	et cetera	et cetera
cefc-clapi-aperitif_glasgow-1610	et les enfants ils étaient trop contents de me voir et tout	les enfants étaient très contents de me voir	et les enfants étaient très contents de me voir	les enfants étaient trop contents de me voir	et les enfants étaient très contents de me voir, vraiment
cefc-clapi-aperitif_glasgow-1611	c' était trop bien	c'était très bien	c'était super	c'était trop bien	c'était trop bien
cefc-clapi-aperitif_glasgow-1612	on a passé un bon moment	on a passé un bon moment	on a passé un bon moment	on a passé un bon moment	on a passé un moment sympathique
cefc-clapi-aperitif_glasgow-1613	voilà mais euh pf je sais pas si je vais y retourner en juillet	je ne sais pas si je vais y retourner en juillet	mais je ne sais pas si je vais y retourner en juillet	mais je ne sais pas si je vais y retourner en juiller	Je ne sais pas si je vais retourner là-bas en juillet
cefc-clapi-aperitif_glasgow-1614	ah oui c' est vrai qu' ils t' avaient proposé	ils te l'avaient proposé	oui c'est vrai qu'ils t'avaient proposé	c'est vrai qu'ils t'avaient proposé	ah oui, c'est vrai que ces personnes t'avaient proposé de retourner là-bas
cefc-clapi-aperitif_glasgow-1615	je sais pas ça dépendra	je ne sais pas, ça dépendra	je ne sais pas. ça dépendra	je ne sais pas encore	je ne sais pas, ça dependra
cefc-clapi-aperitif_glasgow-1616	hm déjà euh je vais bien finir mon mémoire et caetera	je vais d'abord finir mon mémoire	je vais déjà finir mon mémoire et caetera	je vais d'abord finir mon mémoire	je vais déjà finir mon travail de fin d'études
cefc-clapi-aperitif_glasgow-1617	donc euh	donc	donc	donc	donc, euh
cefc-clapi-aperitif_glasgow-1618	je pourrai	je pourrai	je pourrai	je  pourrai	je pourrai
cefc-clapi-aperitif_glasgow-1619	ouais tu dois le rendre quand ton mémoire	quand est-ce que tu dois rendre ton mémoire	tu dois le rendre quand ton mémoire ?	tu dois rendre ton mémoire quand ?	tu dois le rendre quand ton mémoire ?
cefc-clapi-repas_epinards-76	oui ben faudra le mettre dans ma chambre parce que j' ai aucun lit place	il faudra le mettre dans ma chambre parce que je n'ai pas de lit	il faudra le mettre dans ma chambre parce que j'ai aucun lit place	oui, il faudra le mettre dans ma chambre, parce que je n'ai qu'un lit une place	Il faudra le mettre dans ma chambre
cefc-clapi-repas_epinards-77	parce que moi le lit je pensais le mettre	je pensais mettre le lit	le lit je pensais le mettre	parce que je pensais mettre le lit	je pensais mettre le lit
cefc-clapi-repas_epinards-78	euh ça fera qu' un truc vide si je mets mon petit lit dans toute la pièce	si je mets mon petit lit au milieu de la pièce, ça fera du vide	ça fera un vide si je mets mon petit lit dans toute la pièce	ça fera vide si je mets mon petit lit dans la pièce	[je ne comprends pas la phrase]
cefc-clapi-repas_epinards-79	je pensais le mettre contre le mur euh de la fenêtre	je pensais le mettre contre le mur de la fenêtre	je pensais le mettre contre le mur de la fenêtre	je pensais le mettre contre le mur où il y a le fenêtre	mon idée, c'est de mettre le lit contre le mur où il y a une fenêtre
cefc-clapi-repas_epinards-80	ben non tu pourras pas vu qu' il y a le radiateur	tu ne pourras pas vu qu'il y a le radiateur	non, tu ne pourras pas avec le radiateur	tu ne pourras pas car il y a le radiateur	non, tu ne peux pas, il y a le radiateur
cefc-clapi-repas_epinards-81	tu mettras euh on va faire un plan	on va faire un plan	on va faire un plan	on va faire un plan	tu peux mettre... on va faire un plan
cefc-clapi-repas_epinards-82	hum hum	hum	ok	hum	d'accord
cefc-clapi-repas_epinards-83	ouais faut que tu fais un plan	il faut faire un plan	ouais, il faut que tu fasses un plan	oui, il faut que tu fasse un plan	oui, tu fais un plan
cefc-clapi-repas_epinards-84	puis tu mets des petits objets	et tu mets des petits objets	et après tu mets des petits objets	et tu mets des petits objets	tu mets des petits objets
cefc-clapi-repas_epinards-85	tu regardes un plan comme moi j' aimerais oui hum tu prends la dimension de la pièce	tu prends la dimension de la pièce pour faire un plan	tu regardes un plan comme moi j'aimerais et tu prends la dimension de la pièce	tu regardes un plan comme j'aimerais, tu prends la dimension de la pièce	tu mesures la taille de la pièce
cefc-coralrom-ffammn28-96	ce qu' on aurait fait	ce qu'on aurait fait	ce qu'on aurait fait	ce qu'on aurait fait	ce qu'on aurait fait
cefc-coralrom-ffammn28-97	si si on avait eu uniquement nos adhérents propres à euh de notre équipement euh	si on avait eu uniquement les adhérents propres à notre équipement	si on avait eu uniquement les adhérents de notre équipement	Si on avait eu uniquement nos adhérents et notre équipement	si on avait eu uniquement nos membres
cefc-coralrom-ffammn28-98	voilà mais on le fait évidemment euh	évidemment on le fait	mais on le fait évidemment	mais on le fait évidemment	mais, bien sûr, on le fait
cefc-coralrom-ffammn28-99	on travaille beaucoup en étroite relation	on collabore beaucoup	on travaille beaucoup en étroite relation	on travaille en étroite collaboration	on collabore
cefc-coralrom-ffammn28-100	on a une réunion très régulière	on a une réunion très régulière	on a une réunion régulièrement	on fait une réunion régulièrement	on se voit souvent
cefc-coralrom-ffammn28-101	pratiquement une	pratiquement une	une	presque une	presqu'une fois
cefc-coralrom-ffammn28-102	par mois euh sinon plus pour euh tout ce qui est projet euh de en commun de séjours vacances de de centre aéré de de fête de réunion de de d' évènementiel on travaille toujours en en équipe	par mois et on travaille toujours en équipe pour les projets de séjours de vacances en centre aéré, de fête, de réunion ou d'événementiel	par mois, parfois plus, pour parler du projet en commun, de séjours de vacances, de centre aéré, de fête, de réunion, et d'évènementiel. On travaille toujours en équipe	par mois, et plus pour les projets communs de séjours de vacances, de centre aéré, de fêtes, de réunions ou d'événements. On travaille toujours en équipe	par mois, et plus pour ce qui concerne les projets communs, par exemple de séjours de vacances, de fêtes de réunion
cefc-coralrom-ffammn28-103	et aussi euh ici particulièrement on est dans une situation où il y a euh d' autres équipements	ici, en particulier, il y a d'autres équipements	et ici particulièrement on est dans une situation où il y a d'autres équipements	ici aussi on est dans une situation où il y a d'autres équipements	et aussi s'il y a d'autres équipements
cefc-coralrom-ffammn28-104	tth	tth	tth	tth	tth
cefc-coralrom-ffammn28-105	à caractère euh socio culturel euh	socio-culturels	socio-culturel	socio-culturel	qui sont sociaux ou culturels
cefc-coralrom-fnatla01-263	mais vous n' avez pas ouvert	mais vous n'avez pas ouvert	mais vous n'avez pas ouvert	mais vous n'avez pas ouvert	mais vous n'avez pas ouvert
cefc-coralrom-fnatla01-264	il a fallu que les inspecteurs de police réitèrent leur sonnerie de six heures quarante-cinq à huit heures dix sans succès	Les inspecteurs de police ont sonné à nouveau entre six heure quarante-cinq et huit heures. Cela n'a servi à rien.	les inspecteurs de police on dû sonner de 6h45 à 8h10 sans réussir	les policiers ont été obligés de sonner de six heures quarante-cinq à huit heures dix, sans succès	les inspecteurs ont dû sonner à 6h45 et encore une fois à 8h10 et vous n'avez pas ouvert
cefc-coralrom-fnatla01-265	ça n' est que lorsque le beau-père votre beau-père est venu que vous avez consenti enfin à ouvrir	Vous avez accepté d'ouvrir seulement quand le beau-père de votre beau-père est venu.	c'est uniquement quand votre beau-père est venu que vous avez enfin accepté d'ouvrir	c'est seulement lorsque que votre beau-père est arrivé que vous avez accepté d'ouvrir	c'est seulement lorsque votre beau-père est venu que vous avez ouvert
cefc-coralrom-fnatla01-266	et alors il y a eu cette phrase malheureuse cette phrase qui est un poème à elle toute seule avant même que	Vous avez dit cette phrase bizarre avant que	et vous avez dit cette malheureuse phrase, qui est un poème à elle toute seule, avant même que	alors vous avez dit cette phrase malheureuse. Cette phrase qui est un poème à elle toute seule. Avant même	et à ce moment-là, vous avez dit cette phrase avant même que
cefc-coralrom-fnatla01-267	les policiers ne vous aient interrogé	les policiers ne vous interrogent	les policiers ne vous aient interrogé	que les policiers ne vous aient interrogé	les policiers ne vous posent une question
cefc-coralrom-fnatla01-268	ne vous aient dit quoi que ce soit	ne vous disent quoi que ce soit	ne vous aient dit quoi que ce soit	ils ne vous avaient encore rien dit	Vous avez dit cette phrase avant que les policiers ne vous aient parlé.
cefc-coralrom-fnatla01-269	spontanément vous avez dit je n' ai rien fait	vous avez dit je n'ai rien fait	vous avez directement dit je n'ai rien fait	vous avez dit spontanément, je n'ai rien fait	spontanément, vous avez dit je n'ai rien fait
cefc-coralrom-fnatla01-270	c' est louche	c'est louche	c'est étrange	c'est suspect	c'est suspect
cefc-coralrom-fnatla01-271	ensuite ensuite il y a ce luxe de détails au tout au long de l' enquête policière et tout au long de l' instruction	ensuite, vous avez ajouté beaucoup de détails pendant l'enquête policière et l'instruction	ensuite il y a ce luxe de détails tout au long de l'enquête policière et de l'instruction	puis il y a eu tous ces détails tout au long de l'enquête de police	ensuite, vous avez dit beaucoup de détails tout au long de notre enquête
cefc-coralrom-fnatla01-272	vous n' avez pas cessé de mentir	vous avez menti	vous n'avez fait que mentir	vous n'avez pas arrêté de mentir	vous avez très souvent menti
cefc-crfp-PUB-BAY-1-404	eh bien euh l' auditeur qui nous interrogeait	l'auditeur qui nous posait des questions	l'auditeur qui nous interrogeait	l'auditeur qui nous interrogeait	la personne nous posait des questions
cefc-crfp-PUB-BAY-1-405	parlait d' indépendance il parlait d' indépendance du Pays Basque	parlait de l'indépendance du Pays Basque	parlait d'indépendance du Pays Basque	parlait d'indépendance du Pays Basque	parlait d'indépendance du Pays Basque
cefc-crfp-PUB-BAY-1-406	eh bien lorsqu' on rapproche ces deux termes nous sommes bien en train de parler de la situation en Espagne	lorsqu'on rapproche ces deux mots, on parle de la situation en Espagne	et lorsqu'on parle de ces deux mots, on parle de la situation en Espagne	lorsque l'on utilise ces deux termes, on parle de la situation en Espagne	nous parlons effectivement de la situation en Espagne
cefc-crfp-PUB-BAY-1-407	parce que euh	parce que	parce que	parce que	parce que
cefc-crfp-PUB-BAY-1-408	indépendance du Pays Basque cela ne concerne pas le territoire de la République française	l'indépendance du Pays Basque ne concerne pas la République française	l'indépendance du Pays Basque ça ne concerne pas la France	l'indépendance du Pays Basque ne concerne pas le territoire de la République française	l'indépendance du Pays Basque, cela ne concerne pas la France
cefc-crfp-PUB-BAY-1-409	alors	alors	alors	alors	alors
cefc-crfp-PUB-BAY-1-410	s' agissant de l' affaire d' un pays voisin	pour l'affaire d'un pays voisin	c'est l'histoire d'un pays voisin	comme il s'agit de l'affaire d'un pays voisin	comme cela concerne un pays voisin
cefc-crfp-PUB-BAY-1-411	et ami	et ami	et ami	et ami	et ami
cefc-crfp-PUB-BAY-1-412	eh bien il lui appartient dans ce conflit avec les interlocuteurs du Pays Basque de bien mesurer euh l' état de la demande et les marches de progrès qui peuvent être faits dans ce sens ou pas	c'est sa responsabilité de mesurer ses revendications et les évolutions possibles dans ce conflit avec les interlocuteurs du Pays Basque	et c’est à lui de parler avec le Pays Basque pour savoir s’il y a de la demande et des possibilités de progrès pour ça	dans ce conflit avec les interlocuteurs du Pays Basque, c'est à lui de mesurer l'état de la demande et les marges progrès dans ce sens	c'est à lui de mesurer si on peut faire des progrès dans ce sens ou pas
cefc-crfp-PUB-BAY-1-413	mais s' agissant de la France	mais pour la France	mais pour la France	mais s'agissant de la France	mais en ce qui concerne la France
cefc-crfp-PUB-LIL-1-137	comment ça se passe dans un laboratoire	Comment ça se passe dans un laboratoire ?	comment ça se passe dans un laboratoire ?	comment ça se passe dans un laboratoire ?	comme ça se passe dans un laboratoire
cefc-crfp-PUB-LIL-1-138	donc on est au contact des chercheurs	On est au contact des chercheurs	on est avec les chercheurs	on est au contact des chercheurs	on est au contact des chercheurs
cefc-crfp-PUB-LIL-1-139	et puis on est également membre d' une association qui euh qui qui cherche enfin qui milite disons euh sur la problématique des sols pollués depuis un certain temps	on est aussi membre d'une association qui milite contre les sols pollués depuis longtemps	et on est aussi membre d'une association qui milite sur la problématique des sols pollués depuis un certain temps	on est aussi membre d'une association qui milite depuis longtemps sur le problème des sols pollués	on est
cefc-crfp-PUB-LIL-1-140	et euh effectivement il nous est apparu que euh ben les chercheurs euh travaillaient depuis un certain nombre d' années sur euh sur cette problématique de la dépollution des sols par les plantes euh que des associations travaillaient également	et il nous est apparu que les chercheurs travaillaient depuis plusieurs années sur cette problématique de la dépollution des sols par les plantes, tout comme des associations	et on a remarqué que les chercheurs travaillaient depuis longtemps sur cette problématique de la dépollution de sols par les plantes et que des associations travaillaient aussi là-dessus	effectivement, on a vu que les chercheurs travaillaient depuis plusieurs années sur la question de la dépollution des sols grâce aux plantes et que des associations travaillaient aussi	en effet, on a vu que les chercheurs travaillaient depuis quelques années sur le fait que les plantes aident à dépolluer les sols, et que des associations travaillaient aussi
cefc-crfp-PUB-LIL-1-141	donc euh avec une autre optique sur cette même euh sur cette même euh sur cette même question euh on sait également qu' il y a des irréductibles des industriels qui euh commercialisent déjà des des plantes qui ont déjà des des brevets déposés sur des plantes	Avec une autre optique sur cette même question, on sait aussi qu'il y a déjà des industriels qui commercialisent et ont des brevets déposés sur des plantes	avec une autre optique sur cette même question. On sait aussi qu'il y a des industriels qui commercialisent déjà des plantes et ont déjà des brevets déposés sur des plantes	on sait aussi qu'il y a des industriels qui vendent déjà des plantes et qui ont des brevets déposés sur des plantes	sur ce sujet avec une autre façon de faire. On sait aussi qu'il y a des industriels qui ont déjà des brevets déposés sur des plantes, on sait aussi qu'il y a des industriels qui vendent des plantes
cefc-crfp-PUB-LIL-1-142	donc qu' ils peuvent utiliser dans le domaine de la dépollution euh des sols contaminés par les métaux lourds	qu'ils peuvent utiliser dans le domaine de la dépollution des sols contaminés par les métaux lourds	qu'ils peuvent utiliser pour dépolluer les sols contaminés par les métaux lourds	qu'ils peuvent utiliser pour la dépollutions des sols contaminés par les métaux lourds	qu'ils peuvent utiliser pour la dépollution de sols contaminés par des métaux lourds
cefc-crfp-PUB-LIL-1-143	mais ce qu' on sait c' est que euh il y a pas de contact euh véritablement entre euh ces différents partenaires mais qu' ils sont tous préoccupés par la même chose	mais on sait que ces différents partenaires ne sont pas en contact, mais sont préoccupés par la la même chose	il n'y a pas de contact entre ces différents partenaires mais ils sont tous préoccupés par la même chose	on sait qu'il n'y a pas vraiment de contact entre ces différents partenaires, mais ils sont tous préoccupés par la même chose	mais on sait que ces chercheurs, ces industriels ne se parlent pas entre eux, mais qu'ils ont tous la même envie
cefc-crfp-PUB-LIL-1-144	et ces partenaires nous ont parus en fait complémentaires	et ces partenaires nous ont paru complémentaires	et ces partenaires nous ont parus complémentaires	mais ils semblent complémentaires	ces personnes nous ont parus complémentaires
cefc-crfp-PUB-LIL-1-145	les uns des autres	les uns des autres	les uns avec les autres	les uns avec les autres	les unes des autres
cefc-crfp-PUB-LIL-1-146	donc on sait qu' il y a il y a pas vraiment de de contact	donc on sait qu'ils n'ont pas vraiment de contact	donc on sait qu'il n'y a pas vraiment de contact	on sait qu'il n'y a pas vraiment de contact	on sait qu'ils ne se parlent pas entre eux
cefc-fleuron-V_Rint_03_P6-30	donc euh vous savez qu' il faudra qu' on prendre contact avec elle hein puisque c' est elle qui vous conseillera pour les cours à prendre	vous savez qu'il faudra prendre contact avec elle parce que c'est elle qui vous conseillera sur les cours à prendre	vous savez qu'il faudra prendre contact avec elle pour qu'elle vous conseille sur les cours à prendre	vous savez que vous devrez prendre contact avec elle, elle vous conseillera sur les cours à prendre	vous savez qu'il faudra prendre contact avec elle. C'est elle qui vous conseillera les cours à suivre.
cefc-fleuron-V_Rint_03_P6-31	mais j' attends l' internet	mais j'attends internet	j'attends l'internet	mais j'attend d'avoir l'accès à internet	mais j'attends l'internet
cefc-fleuron-V_Rint_03_P6-32	oui vous l' aurez demain parce que je vais vous allez la carte d' étudiant	oui, vous l'aurez demain parce que vous aurez votre carte étudiant	vous l'aurez demain, parce que je vais vous donner la carte d'étudiant	vous l'aurez demain, parce que je vais vous donner la carte étudiant	oui, vous aurez l'internet demain, parce que vous allez avoir la carte d'étudiant
cefc-fleuron-V_Rint_03_P6-33	vous allez l' avoir ce soir	vous l'aurez ce soir	vous allez l'avoir ce soir	vous l'aurez ce soir	ce soir
cefc-fleuron-V_Rint_03_P6-34	et puis demain vous aurez l' accès à internet	et demain, vous aurez l'accès internet	et demain vous aurez accès à l'internet	et demain vous aurez l'accès à internet	et demain vous aurez accès à internet
cefc-fleuron-V_Rint_03_P6-35	hum	hum	hum	hum	hum
cefc-fleuron-V_Rint_03_P6-36	donc vous pourrez envoyer vos messages	donc vous pourrez envoyer vos messages	donc vous pourrez envoyer vos messages	vous pourrez envoyer vos messages	donc vous pourrez envoyer messages
cefc-fleuron-V_Rint_03_P6-37	mais euh vous pouvez aussi aller au centre ville quand vous n' avez pas euh hein	mais vous pouvez aussi aller au centre ville quand vous n'avez pas internet	mais vous pouvez aussi aller au centre ville	en attendant, vous pouvez aussi aller au centre ville	vous pouvez aussi aller au centre-ville
cefc-fleuron-V_Rint_03_P6-38	il y a des cybercafés quand vous avez pas la hein si vous voulez vraiment envoyer un message	si vous voulez vraiment envoyer un message, il y a des cybercafés	il y a des cybercafés si vous voulez vraiment envoyer un message	il y a des cybercafés si vous voulez vraiment envoyer un message	il y a des cybercafés qui ont internet si vous voulez vraiment envoyer un message
cefc-fleuron-V_Rint_03_P6-39	ah bon	ah bon	ah bon	ah bon	ah bon
cefc-fleuron-V_Scol_endo_02_P5-2	bonjour euh j' ai eu des problèmes avec mon inscription via le web	bonjour, j'ai eu des problèmes avec mon inscription sur internet	bonjour, j'ai eu des problèmes avec mon inscription sur internet	bonjour, j'ai des problèmes avec mon inscription sur internet	bonjour, j'ai des problèmes avec mon inscription via le site web
cefc-fleuron-V_Scol_endo_02_P5-3	on m' a dit que je devais m' inscrire euh m' adresser ici	on m'a dit que je devais m'adresser à vous	on m'a dit que je devais m'adresser ici	on ma dit que je devais m'adresser ici	on m'a dit que je devais demander ici
